H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 1657.827 | Policy: 35.088 | Value: 3245.479 |Reward: 100.31
H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Episode 61 | Loss: 70.890 | Policy: 6.960 | Value: 127.871 |Reward: 95.78
Episode 62 | Loss: 23.910 | Policy: 2.078 | Value: 43.674 |Reward: 108.41
Episode 63 | Loss: 74.606 | Policy: 7.994 | Value: 133.236 |Reward: 92.84
Episode 64 | Loss: 26.314 | Policy: 2.593 | Value: 47.456 |Reward: 102.87
Episode 65 | Loss: 25.640 | Policy: 1.819 | Value: 47.658 |Reward: 104.18
Episode 66 | Loss: 24.317 | Policy: 1.192 | Value: 46.263 |Reward: 102.31
Episode 67 | Loss: 25.368 | Policy: 1.014 | Value: 48.721 |Reward: 103.70
Episode 68 | Loss: 177.860 | Policy: -0.213 | Value: 356.160 |Reward: 123.89
Episode 69 | Loss: 58.272 | Policy: 6.576 | Value: 103.408 |Reward: 95.26
Episode 70 | Loss: 33.618 | Policy: 4.734 | Value: 57.786 |Reward: 99.47
Episode 71 | Loss: 54.133 | Policy: 6.351 | Value: 95.581 |Reward: 97.60
Episode 72 | Loss: 42.510 | Policy: 5.151 | Value: 74.735 |Reward: 98.14
Episode 73 | Loss: 25.866 | Policy: 0.925 | Value: 49.902 |Reward: 110.06
Episode 74 | Loss: 29.600 | Policy: 2.104 | Value: 55.010 |Reward: 100.13
Episode 75 | Loss: 16.485 | Policy: 1.144 | Value: 30.701 |Reward: 100.94
Episode 76 | Loss: 20.520 | Policy: 1.532 | Value: 37.996 |Reward: 97.17
Episode 77 | Loss: 30.177 | Policy: 0.529 | Value: 59.315 |Reward: 98.64
Episode 78 | Loss: 37.027 | Policy: 0.432 | Value: 73.212 |Reward: 104.82
Episode 79 | Loss: 19.520 | Policy: 1.340 | Value: 36.377 |Reward: 102.34
Episode 80 | Loss: 22.599 | Policy: 0.848 | Value: 43.516 |Reward: 106.88
Episode 81 | Loss: 18.870 | Policy: 1.724 | Value: 34.307 |Reward: 108.54
Episode 82 | Loss: 30.674 | Policy: 3.951 | Value: 53.460 |Reward: 106.36
Episode 83 | Loss: 57.902 | Policy: 6.657 | Value: 102.505 |Reward: 102.28
Episode 84 | Loss: 42.468 | Policy: 5.180 | Value: 74.590 |Reward: 105.15
Episode 85 | Loss: 19.434 | Policy: 1.630 | Value: 35.624 |Reward: 107.34
Episode 86 | Loss: 28.692 | Policy: 3.497 | Value: 50.407 |Reward: 98.60
Episode 87 | Loss: 14.938 | Policy: 0.871 | Value: 28.150 |Reward: 101.66
Episode 88 | Loss: 32.188 | Policy: 0.517 | Value: 63.357 |Reward: 105.31
Episode 89 | Loss: 91.146 | Policy: 0.024 | Value: 182.261 |Reward: 114.50
Episode 90 | Loss: 31.702 | Policy: 0.715 | Value: 61.991 |Reward: 106.94
Episode 91 | Loss: 21.301 | Policy: 2.542 | Value: 37.534 |Reward: 103.55
Episode 92 | Loss: 89.097 | Policy: 8.924 | Value: 160.361 |Reward: 96.01
Episode 93 | Loss: 64.032 | Policy: 6.861 | Value: 114.361 |Reward: 101.33
Episode 94 | Loss: 59.353 | Policy: 6.553 | Value: 105.616 |Reward: 96.78
Episode 95 | Loss: 45.875 | Policy: 5.081 | Value: 81.603 |Reward: 90.46
Episode 96 | Loss: 99.098 | Policy: -0.044 | Value: 198.300 |Reward: 108.68
Episode 97 | Loss: 84.078 | Policy: -0.068 | Value: 168.310 |Reward: 104.55
Episode 98 | Loss: 38.700 | Policy: 0.438 | Value: 76.537 |Reward: 100.98
Episode 99 | Loss: 44.170 | Policy: 1.029 | Value: 86.294 |Reward: 110.57
Episode 100 | Loss: 27.218 | Policy: 0.957 | Value: 52.535 |Reward: 115.42
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Episode 101 | Loss: 47.375 | Policy: 5.301 | Value: 84.163 |Reward: 110.78
Episode 102 | Loss: 78.551 | Policy: 8.351 | Value: 140.418 |Reward: 108.38
Episode 103 | Loss: 141.721 | Policy: 11.797 | Value: 259.862 |Reward: 100.26
Episode 104 | Loss: 36.312 | Policy: 4.603 | Value: 63.433 |Reward: 106.53
Episode 105 | Loss: 26.801 | Policy: 2.630 | Value: 48.358 |Reward: 101.98
Episode 106 | Loss: 37.795 | Policy: 1.213 | Value: 73.178 |Reward: 97.52
Episode 107 | Loss: 36.923 | Policy: 0.336 | Value: 73.187 |Reward: 97.40
Episode 108 | Loss: 68.867 | Policy: 0.244 | Value: 137.260 |Reward: 99.71
Episode 109 | Loss: 50.624 | Policy: 0.159 | Value: 100.948 |Reward: 97.75
Episode 110 | Loss: 26.277 | Policy: 1.151 | Value: 50.269 |Reward: 96.03
Episode 111 | Loss: 21.182 | Policy: 2.020 | Value: 38.341 |Reward: 98.71
Episode 112 | Loss: 17.404 | Policy: 1.185 | Value: 32.453 |Reward: 103.11
Episode 113 | Loss: 48.869 | Policy: 6.262 | Value: 85.229 |Reward: 96.43
Episode 114 | Loss: 27.399 | Policy: 3.147 | Value: 48.518 |Reward: 105.85
Episode 115 | Loss: 37.353 | Policy: 4.725 | Value: 65.273 |Reward: 98.99
Episode 116 | Loss: 35.096 | Policy: 2.985 | Value: 64.240 |Reward: 105.78
Episode 117 | Loss: 27.696 | Policy: 2.025 | Value: 51.358 |Reward: 99.00
Episode 118 | Loss: 27.737 | Policy: 1.232 | Value: 53.027 |Reward: 99.60
Episode 119 | Loss: 55.609 | Policy: 0.129 | Value: 110.978 |Reward: 106.83
Episode 120 | Loss: 82.298 | Policy: 0.136 | Value: 164.341 |Reward: 117.69
Episode 121 | Loss: 55.877 | Policy: 6.403 | Value: 98.965 |Reward: 94.14
Episode 122 | Loss: 45.873 | Policy: 5.731 | Value: 80.301 |Reward: 98.41
Episode 123 | Loss: 23.529 | Policy: 3.080 | Value: 40.913 |Reward: 104.64
Episode 124 | Loss: 21.270 | Policy: 2.164 | Value: 38.229 |Reward: 105.79
Episode 125 | Loss: 16.777 | Policy: 2.114 | Value: 29.343 |Reward: 105.42
Episode 126 | Loss: 22.355 | Policy: 0.987 | Value: 42.753 |Reward: 105.53
Episode 127 | Loss: 25.683 | Policy: 1.796 | Value: 47.791 |Reward: 101.40
Episode 128 | Loss: 27.896 | Policy: 0.695 | Value: 54.422 |Reward: 109.75
Episode 129 | Loss: 36.757 | Policy: 3.357 | Value: 66.820 |Reward: 102.03
