H:\AI Course\GNN_VRP\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 775.119 | Policy: -1.165 | Value: 1552.568 |Reward: 89.26
H:\AI Course\GNN_VRP\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Episode 51 | Loss: 19.393 | Policy: 2.115 | Value: 34.556 |Reward: 102.69
Episode 52 | Loss: 26.012 | Policy: 3.515 | Value: 44.993 |Reward: 98.82
Episode 53 | Loss: 22.872 | Policy: 2.223 | Value: 41.298 |Reward: 99.20
Episode 54 | Loss: 22.505 | Policy: 2.543 | Value: 39.925 |Reward: 92.37
Episode 55 | Loss: 23.824 | Policy: 0.710 | Value: 46.228 |Reward: 96.08
Episode 56 | Loss: 48.608 | Policy: 0.371 | Value: 96.473 |Reward: 101.84
Episode 57 | Loss: 24.447 | Policy: 0.513 | Value: 47.868 |Reward: 92.65
Episode 58 | Loss: 32.821 | Policy: 0.676 | Value: 64.290 |Reward: 99.63
Episode 59 | Loss: 32.271 | Policy: 1.528 | Value: 61.486 |Reward: 105.94
Episode 60 | Loss: 26.590 | Policy: 2.340 | Value: 48.500 |Reward: 104.16
Episode 61 | Loss: 22.204 | Policy: 2.280 | Value: 39.848 |Reward: 109.31
Episode 62 | Loss: 58.817 | Policy: 6.787 | Value: 104.059 |Reward: 105.54
Episode 63 | Loss: 48.183 | Policy: 5.653 | Value: 85.060 |Reward: 108.79
Episode 64 | Loss: 29.698 | Policy: 3.902 | Value: 51.592 |Reward: 104.77
Episode 65 | Loss: 22.973 | Policy: 2.499 | Value: 40.949 |Reward: 100.70
Episode 66 | Loss: 39.833 | Policy: 0.179 | Value: 79.308 |Reward: 110.14
Episode 67 | Loss: 52.268 | Policy: 0.014 | Value: 104.508 |Reward: 105.70
Episode 68 | Loss: 50.076 | Policy: 0.135 | Value: 99.882 |Reward: 107.63
Episode 69 | Loss: 20.343 | Policy: 1.550 | Value: 37.587 |Reward: 102.88
Episode 70 | Loss: 24.949 | Policy: 3.108 | Value: 43.682 |Reward: 104.46
Episode 71 | Loss: 29.777 | Policy: 3.018 | Value: 53.519 |Reward: 114.63
Episode 72 | Loss: 82.243 | Policy: 8.862 | Value: 146.764 |Reward: 103.35
Episode 73 | Loss: 33.986 | Policy: 4.299 | Value: 59.375 |Reward: 104.92
Episode 74 | Loss: 24.456 | Policy: 2.690 | Value: 43.532 |Reward: 99.21
Episode 75 | Loss: 24.171 | Policy: 0.606 | Value: 47.130 |Reward: 105.62
Episode 76 | Loss: 64.495 | Policy: 0.009 | Value: 128.972 |Reward: 109.13
Episode 77 | Loss: 67.209 | Policy: 0.104 | Value: 134.211 |Reward: 109.27
Episode 78 | Loss: 18.971 | Policy: 1.048 | Value: 35.847 |Reward: 100.59
Episode 79 | Loss: 30.075 | Policy: 2.281 | Value: 55.588 |Reward: 110.05
Episode 80 | Loss: 40.982 | Policy: 5.428 | Value: 71.107 |Reward: 102.18
Episode 81 | Loss: 45.102 | Policy: 5.600 | Value: 79.004 |Reward: 107.95
Episode 82 | Loss: 40.761 | Policy: 5.254 | Value: 71.013 |Reward: 107.42
Episode 83 | Loss: 20.916 | Policy: 0.993 | Value: 39.846 |Reward: 111.37
Episode 84 | Loss: 29.109 | Policy: 0.820 | Value: 56.577 |Reward: 105.00
Episode 85 | Loss: 33.206 | Policy: 0.315 | Value: 65.783 |Reward: 109.56
Episode 86 | Loss: 19.439 | Policy: 1.200 | Value: 36.478 |Reward: 104.96
Episode 87 | Loss: 24.963 | Policy: 0.469 | Value: 48.989 |Reward: 115.61
Episode 88 | Loss: 23.758 | Policy: 2.334 | Value: 42.848 |Reward: 111.84
Episode 89 | Loss: 41.137 | Policy: 5.411 | Value: 71.451 |Reward: 103.35
Episode 90 | Loss: 29.531 | Policy: 3.844 | Value: 51.375 |Reward: 105.62
Episode 91 | Loss: 18.463 | Policy: 1.458 | Value: 34.010 |Reward: 110.96
Episode 92 | Loss: 21.280 | Policy: 2.079 | Value: 38.402 |Reward: 102.86
Episode 93 | Loss: 47.753 | Policy: 0.316 | Value: 94.873 |Reward: 117.76
Episode 94 | Loss: 35.730 | Policy: 3.032 | Value: 65.396 |Reward: 98.53
Episode 95 | Loss: 21.290 | Policy: 0.749 | Value: 41.083 |Reward: 110.64
Episode 96 | Loss: 18.323 | Policy: 1.451 | Value: 33.746 |Reward: 106.78
Episode 97 | Loss: 45.482 | Policy: 5.580 | Value: 79.803 |Reward: 97.79
Episode 98 | Loss: 20.419 | Policy: 1.969 | Value: 36.901 |Reward: 105.28
Episode 99 | Loss: 21.508 | Policy: 0.737 | Value: 41.542 |Reward: 104.86
Episode 100 | Loss: 20.112 | Policy: 1.253 | Value: 37.719 |Reward: 104.41
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
